;Licence +;Licence ++;Licence +++;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Casetext;"""Si vous ˆtes un utilisateur enregistr‚, vous pouvez reviser, mettre … jour, corriger ou effacer les Donn‚es Personnelles que vous avez indiqu‚es sur votre profil. Si vos informations identifiantes personnelles changent, ou si vous ne voulez plus utiliser notre service, vous pouvez les mettre … jour ou les effacer en changeant les paramŠtres de votre compte. Dans certains cas, vous pouvez obtenir des copies de vos informations si la loi le requiert. Pour plus d?informations sur vos Donn‚es Personnelles dans le cadre de notre Service, vous pouvez contacter privacy@casetext.com.

Nous gardons vos informations aussi longtemps que votre compte est actif et autant que n‚cessaire pour vous fournir le Service. Si vous souhaitez cl“turer votre compte ou demander que nous n?utilisions plus vos informations pour vous fournir des services, vous pouvez effacer votre compte en envoyant une demande d?effacement de votre compte … privacy@casetext.com. Nous pouvons garder et utiliser vos informations si ceci est n‚cessaire pour respecter nos obligations l‚gales, r‚soudre des litiges, et ex‚cuter nos contrats. Conform‚ment … ces stipulations, nous tenterons d?effacer vos informations rapidement aprŠs votre demande. Veuillez noter, cependant, qu?un d‚lai peut exister entre la date de l?effacement des informations de nos serveurs et les versions sauvegard‚es qui peuvent continuer … exister aprŠs l?effacement. En outre, nous n?effa‡ons pas de nos serveurs les fichiers que vous partagez avec d?autres utilisateurs.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;N/A mais pr‚cise que conforme aux obligations de la CNIL;N/A mais pr‚cise que conforme aux obligations de la CNIL;N/A mais pr‚cise que conforme aux obligations de la CNIL;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Notification de s‚curit‚;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latham & Watkins LLP;"""Ce Site n'est pas con‡u pour stocker des donn‚es personnelles sensibles comme des donn‚es financiŠres, des dossiers m‚dicaux ou scolaires et vous ne devez pas utiliser notre Site … cette fin. Nous sommes convaincus que le Site a recours … des mesures commercialement raisonnables pour s‚curiser vos donn‚es personnelles mais nous ne pouvons pas garantir et ne garantissons pas que ces mesures seront suffisantes pour empˆcher toutes les tentatives d'accŠs non autoris‚ aux donn‚es.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Village-Justice;;LEGI TEAM prendra toute pr‚caution raisonnable afin de prot‚ger les donn‚es personnelles contre toute perte, mauvaise utilisation, transmission ou accŠs non autoris‚s. Toutefois, LEGI TEAM ne pourra ˆtre tenu responsable de l'accŠs ou de l'interception de vos donn‚es personnelles par un tiers sauf en cas de faute prouv‚e de sa part.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fiducial;FIDUCIAL.FR recourt … des mesures techniques de s‚curit‚ appropri‚es, qui font l?objet d?un examen constant pour prot‚ger les donn‚es … caractŠre personnel et veille … ce qu?aucune personne non habilit‚e ne puisse y avoir accŠs.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lawinfrance;;LEGI TEAM prendra toute pr‚caution raisonnable afin de prot‚ger les donn‚es personnelles contre toute perte,mauvaise utilisation, transmission ou accŠs non autoris‚s. Toutefois, LEGI TEAM ne pourra ˆtre tenu responsablede l'accŠs ou de l'interception de vos donn‚es personnelles par un tiers sauf en cas de faute prouv‚e de sa part;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alin‚a by Luxia;;"""LUXIA devra mettre en ?uvre des moyens raisonnables pour prot‚ger l?information que vous fournissez en relation avec Alin‚a by Luxia, y compris contre toute utilisation frauduleuse";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;Nous n'avons aucun contr“le sur le processus employ‚ par les r‚seaux sociaux pour collecter ces informations et vous invitons … consulter les politiques de confidentialit‚ de ces derniers.;Nous veillons … ce que les soci‚t‚s partenaires acceptent de traiter les informations collect‚es sur nos sites dans le respect de la loi ®Informatique et Libert‚s ¯ du 6 janvier 1978 et s?engagent … mettre en ?uvre des mesures appropri‚es de s‚curisation et de protection de la confidentialit‚ des donn‚es.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;Nous utilisons une vari‚t‚ de mesures de s‚curit‚ des donn‚es destin‚es … garantir la confidentialit‚ et l'int‚grit‚ de vos informations personnelle;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rocketmatter;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Infogreffe;;;"""  L'Utilisateur d‚clare ˆtre bien inform‚ des 
caract‚ristiques intrinsŠques de l'internet (...) et (ii) que 
l'internet est un r‚seau ouvert et, qu'en cons‚quence, les informations 
qu'il v‚hicule ne sont pas prot‚g‚es contre les risques de d‚tournement,
 d'intrusion dans son systŠme, de piratage des donn‚es, programmes et 
fichiers de son systŠme, de contamination par des virus informatiques, 
et (iii) qu'il lui appartient de prendre toutes les mesures appropri‚es 
de fa‡on … prot‚ger les donn‚es, fichiers ou programmes stock‚s dans son
 systŠme contre la contamination par des virus comme des tentatives 
d'intrusion dans son systŠme. """;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MPJ Mutuelle Professions Judiciaires;;"""Les transferts de donn‚es 
personnelles sont r‚alis‚s vers Google Inc., entreprise ayant adh‚r‚ au 
Safe Harbor et offrant une protection ad‚quate dans le traitement des 
donn‚es personnelles ainsi transf‚r‚es.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Localisation des serveurs d'h‚bergement;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latham & Watkins LLP;;;"""Ce site internet fonctionne sur des serveurs de plusieurs pays, notamment les Etats-Unis. Lorsque le droit le permet et si le droit en vigueur l'impose, vous consentez express‚ment au transfert, … la collecte et au traitement de vos donn‚es personnelles aux Etats-Unis et dans d'autres pays ou territoires dans lesquels nous ou nos prestataires exer‡ons. En donnant ce consentement, vous d‚clarez avoir compris que les lois sur la d‚tention, le traitement, l'utilisation et le transfert des donn‚es personnelles aux Etats-Unis peuvent ˆtre diff‚rentes et moins protectrices de vos donn‚es personnelles que les lois de votre Etat ou pays.""";;;;;;;;;;;;;;;;;;;;;;;;;;;;
Brousseau G‚n‚ralistes Associ‚s;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lamyline;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
EFL Editions Francis Lefebvre;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dalloz;N/A;N/A;N/A;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LexisNexis;pas indiqu‚ sur le site, mais par recherche Google ils seraient en France;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
                               Rocketmatter;"The Rocket Matter application is controlled, operated and 
administered by Rocket Matter from its offices within the United States 
of America.  Data used in connection with the application, and the 
application itself, is hosted on servers physically located in the 
United States. We make no representation that the application is 
appropriate or available for use at other locations outside the United 
States. ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
